x,y,z,label
2.6766598,-0.7299046,-1.0655459,4
3.0109618,0.3707576,-0.6224826,4
2.6121168,0.76430094,-0.92220825,4
2.6958249,5.9240766,-1.7958091,5
1.6569268,7.25571,-1.6309882,5
1.7632451,7.101624,-1.7015165,5
8.941586,-1.0767927,3.4647436,0
8.849939,-0.85748166,3.6808841,0
8.879267,-0.9138243,3.7647746,0
5.4632635,-1.4791082,0.26661843,4
5.9037457,-1.2128285,0.69524574,4
6.0356545,-0.8569432,0.49486694,4
1.6743662,6.7817864,-1.6922356,5
1.2833256,6.8799157,-1.6519601,5
1.4310023,6.9862823,-1.6173047,5
-4.6646414,5.0889177,1.3993841,6
-5.762734,3.424308,1.897448,6
-5.496166,4.319065,1.8052067,6
8.394109,0.021189984,1.94071,0
8.280066,-0.10499596,1.8483071,0
8.422671,-0.4903098,2.2557082,0
9.22792,-0.09796841,2.1126633,0
9.033942,-0.18438499,1.9921113,0
9.1173115,-0.0118446415,2.166709,0
-3.4673622,-5.35552,-4.0387073,3
-2.8044252,-5.8069015,-4.440258,3
-3.352288,-5.8561635,-3.9010446,3
4.671759,-2.5584815,-1.3522792,4
8.148519,-1.6038637,1.6164963,4
8.825491,-1.1753247,1.8752341,4
-5.1275926,4.2478623,2.106594,1
-5.914517,3.532706,2.4402318,1
-5.3706837,4.6624584,2.2165384,1
1.9257052,5.9336963,-1.4396186,5
1.4203016,7.2056336,-1.4387695,5
1.2441273,7.2079315,-1.3905107,5
-6.868053,0.9423322,2.5078206,6
-6.5713224,0.74909365,2.3096862,6
-7.001738,0.43515095,2.4280522,6
9.000857,-0.2757882,4.380926,0
9.045647,-0.05376534,4.3487005,0
9.027288,-0.02851729,4.3711367,0
0.770897,-5.1290636,-3.5607708,3
-0.0018790235,-5.352872,-3.1428566,3
0.40439105,-5.384842,-3.2305417,3
3.705171,1.192909,-2.1504998,4
3.0424361,2.008248,-2.49468,4
3.289212,1.3566912,-2.2080727,4
-0.8675538,3.3267531,-0.45633224,5
-1.2680753,4.3078403,-0.80440617,5
-1.0453634,4.4456744,-0.85640377,5
-5.626951,1.9497203,1.4061097,6
-5.7976766,1.78967,1.3803061,6
-5.686234,2.4915092,1.4076668,6
7.521506,-2.4364567,1.856602,0
6.857533,-2.8266735,1.6010631,0
7.0317,-2.6835232,1.6431769,0
9.220029,-1.7642976,2.518366,0
8.945778,-1.8895333,1.9653214,0
9.0537815,-1.7972175,2.1906388,0
-2.1341753,1.3375552,-1.513614,4
-1.0600238,3.4100213,-2.1579864,4
-1.8672467,4.110296,-1.3054035,4
-1.0599767,-3.2045963,-0.029492985,4
0.74463207,-2.7082899,-0.44742614,4
-0.41577372,-3.0365956,-0.34588972,4
-5.0031266,6.0542626,1.8920894,1
-5.2267275,5.788508,2.010213,1
-5.4006033,5.569631,2.109227,1
0.06026789,7.537282,-1.3291197,5
-0.8029363,7.3593855,-1.0494177,5
-0.76800925,7.4053326,-1.0273134,5
8.811963,-1.4883178,3.561294,0
8.966681,-1.0930365,4.120839,0
8.8449,-1.5789145,4.108965,0
-2.954583,-3.775192,-4.3542533,4
-3.3509924,-3.4262764,-4.2290683,4
-3.3005137,-3.1118298,-4.314379,4
-5.912005,1.387185,2.2679589,1
-6.1350455,1.398603,2.287273,1
-6.4455957,1.2622709,2.479917,1
-1.9404435,0.3397498,0.11383287,5
-3.1799662,0.0373462,0.16321239,5
-2.6958702,0.89859104,-0.0067389244,5
-6.6927934,-3.628447,1.4490429,6
-6.812974,-3.9618123,1.4202342,6
-6.9175997,-3.8365207,1.3697132,6
8.714869,-1.804891,2.8412237,0
8.583287,-1.8295351,2.0571544,0
8.550877,-2.141124,2.4561894,0
7.637551,-2.894188,3.9335208,0
7.5854707,-2.8073585,3.3269205,0
6.9308724,-3.3814826,3.0666287,0
1.9755123,-2.2177336,-6.8116055,3
1.330456,-2.4091861,-6.548201,3
1.8246009,-1.8924913,-6.821037,3
-6.30797,3.3907573,2.2982166,1
-6.610839,3.113117,2.2598357,1
-6.638076,2.866187,2.2232468,1
-1.4588958,6.7951035,-0.6477136,5
-0.69017154,6.472598,-0.8576762,5
-0.80259556,6.3797007,-0.8227611,5
-6.4268084,0.14239535,1.908198,6
-7.0185213,-0.81063104,2.0562735,6
-6.828286,-0.3537286,2.1596632,6
9.171153,-1.0220546,3.0560987,0
9.141005,-0.8565323,3.3484442,0
9.20078,-0.6686324,3.1552665,0
-3.708297,1.803248,0.24436438,5
-3.266539,2.5287225,-0.109522395,5
-3.458615,2.9552574,0.032175828,5
-6.91222,-3.8997936,0.5495282,6
-7.3344955,-2.8078454,1.2394623,6
-7.294034,-3.0241385,1.2606597,6
7.506028,-2.9414406,1.6992214,0
7.106136,-3.0935955,1.6099308,0
7.364873,-2.744868,0.6450824,0
-3.962724,5.7663736,1.2459508,1
-4.231267,5.3081517,1.3785549,1
-3.3588645,6.4689503,0.90621996,1
-0.24610582,7.628235,-1.2459747,5
-0.8765202,7.6855707,-1.0943906,5
-0.29711002,7.380824,-1.3650306,5
-6.4159403,2.914099,2.089358,6
-6.5538464,2.6973047,2.2159233,6
-6.4273534,2.7626257,2.1904018,6
7.886645,0.901123,1.1441095,0
7.5947366,1.0326434,1.0307022,0
7.4752364,1.4177183,0.8149694,0
-0.75804335,-5.6862245,-5.9185567,3
-0.38577774,-5.3475285,-5.9531446,3
0.060730223,-5.4146833,-6.063754,3
-5.3281546,-4.2094126,1.7382609,2
-5.8394322,-4.1157775,2.127801,2
-5.833877,-3.8543086,2.0995111,2
-0.06325761,5.552224,-1.3491861,5
-0.8862629,5.999898,-1.114786,5
-0.5816062,5.9700794,-1.2899544,5
-0.63717246,5.9985065,-1.8289319,5
-1.1130947,5.519976,-1.6767457,5
-0.760358,5.813231,-1.6722347,5
8.623659,-0.50434583,1.159504,0
9.077812,-0.85385334,2.1245532,0
8.588269,-0.5438237,1.2607675,0
8.309671,-1.1189904,1.7869617,0
8.060401,-0.6579694,0.83531404,0
8.566268,-0.58730984,1.4155182,0
3.476205,-2.7058198,-1.8092222,3
3.820346,-1.5931412,-1.4758582,3
2.5569537,-2.4620683,-1.8814833,3
1.8388922,-3.1276941,-3.0112345,4
0.9159648,-3.5220997,-2.873476,4
1.127713,-3.3234513,-2.8142984,4
-2.6720488,5.6967487,0.8642537,1
-4.075087,5.636278,1.3014122,1
-3.6558423,5.7032657,1.1411583,1
1.8333815,5.351117,-1.2356503,5
1.5838054,5.556062,-1.4375539,5
1.5920763,5.970762,-1.5298045,5
9.461076,0.28307167,2.505593,0
8.97938,0.9668754,0.90389895,0
9.03781,0.58640826,1.4310036,0
9.315002,-0.66951066,2.3138566,0
8.835649,-0.8684578,1.69634,0
8.845358,-0.944718,0.5811251,0
-2.8467364,-5.0759535,-3.9268448,3
-3.03414,-5.756328,-3.9763808,3
-2.9532459,-5.9044023,-4.20138,3
-3.78616,-5.526954,-2.6879587,3
-3.2123346,-4.8660245,-2.7856655,3
-3.1576767,-4.7685175,-2.4708257,3
-3.667698,-2.4349597,-1.2954721,4
-4.8597174,-2.8761957,-0.7936619,4
-5.098895,-2.8628385,-0.65852535,4
-3.3273785,4.5823827,0.7445433,1
-4.665426,3.8678122,1.4259803,1
-4.2320204,3.979969,1.1849002,1
0.7205828,4.4884367,-1.1813632,5
-0.15440667,4.743914,-1.0675321,5
0.33271334,5.4954333,-1.2736785,5
-6.744337,-0.9842191,2.2239003,6
-6.8389683,-1.0877672,2.2945752,6
-6.860235,-0.83636826,2.3743122,6
9.269427,-0.75366163,3.4874055,0
9.224214,-0.62105876,3.7040265,0
9.200476,-0.62635434,3.627755,0
-4.8907814,-3.0202172,-2.2046032,4
-4.3275685,-1.4472427,-2.2312536,4
-4.9926133,-1.7686913,-2.0032895,4
-5.090371,5.5679474,1.945728,1
-4.638381,6.073242,1.7498198,1
-4.4733405,6.1221967,1.6395324,1
-1.3391571,7.4597507,-0.0571226,5
-1.9601766,7.0816493,0.14770754,5
-1.3007696,7.1693373,-0.15263383,5
-6.5164037,-2.3850741,2.3364372,6
-6.633036,-2.1162195,2.6093442,6
-6.7036805,-1.6221985,2.7862794,6
9.5803795,-0.5637991,2.211589,0
9.451528,0.14119606,2.030258,0
9.507551,0.3028978,2.4589217,0
-0.57042724,-1.5880854,-3.2645984,4
-1.5471784,-1.0267743,-3.2028315,4
-1.3944265,-0.85748863,-3.2827866,4
-4.671344,1.964146,1.6368542,1
-5.0009937,1.8113831,1.7385485,1
-4.8649483,2.2972524,1.6923777,1
-0.26693687,3.6375237,-0.40558177,5
-0.83699214,4.714348,-0.658167,5
-1.2615699,4.0040455,-0.41704154,5
-6.4100566,-0.17625691,2.3511517,6
-6.5878873,0.13758484,2.3729758,6
-6.541262,0.47877494,2.4209888,6
8.663507,-2.2756748,1.3584806,0
8.384084,-2.6108043,1.4829564,0
8.24992,-2.5400906,1.099436,0
0.17841335,1.5858127,-2.1316833,4
-1.1308432,1.3398602,-1.9810196,4
-1.7720207,0.8946746,-1.9339224,4
-3.4956067,7.044925,1.0596496,1
-4.1527452,6.788258,1.4888773,1
-3.8144026,7.197531,1.2718594,1
1.9246376,6.7672825,-1.2287276,5
1.3304483,6.91351,-1.0940428,5
1.6978952,6.996773,-1.2141547,5
-7.1056023,-2.6441627,2.020224,6
-7.087548,-3.1226234,2.0367358,6
-7.153229,-2.7991786,2.0204275,6
-6.6755123,-1.9252251,1.5365127,6
-6.7214527,-0.94427854,1.8934041,6
-6.554035,-1.4917624,1.7956283,6
8.893098,-1.3342831,1.8992182,0
8.963409,-1.6768286,2.9533644,0
8.863633,-1.7080303,2.314518,0
0.9912387,-4.673714,-7.3100677,3
-0.012900775,-5.3158045,-6.9474807,3
0.70384336,-4.842878,-7.1337366,3
-2.7943258,-1.8949991,-2.7475445,4
-2.8859289,-1.6621474,-2.953945,4
-2.9965339,-0.92683876,-2.932535,4
-1.9694034,-0.7367088,-3.705219,4
-3.8061142,-0.48106697,-2.900318,4
-3.004907,0.716955,-3.0894113,4
-5.439471,1.643116,1.9986528,1
-5.726139,2.1713161,2.088833,1
-5.742932,2.1118538,2.0164738,1
-0.49293065,0.5914533,-1.5540632,5
-1.5615232,0.78243446,-1.6892749,5
-1.2301517,0.5225173,-1.6109992,5
6.837604,-0.26770246,-1.7762064,0
5.889335,0.275241,-2.8666577,0
5.538046,0.33135137,-3.2522578,0
2.6615417,0.5784114,-5.7103076,4
1.3079885,1.2763573,-5.0000954,4
1.8570392,1.371619,-5.7964764,4
-5.601947,4.883668,2.0218635,1
-6.0787106,3.4817247,2.1227987,1
-5.8992662,3.4699411,2.073461,1
1.2164236,4.6212716,-1.1505213,5
0.6465071,4.404069,-1.0365113,5
-1.1004989,4.6043086,-0.7382369,5
-6.1819105,-3.6704693,1.5839682,6
-6.366472,-3.7591467,1.6718863,6
-6.3541055,-3.548968,1.7372977,6
4.947935,0.98168945,-3.9795651,0
4.338225,0.63837135,-4.2074504,0
4.456468,0.64937186,-3.819963,0
-0.67820114,-2.55675,-4.123134,4
-1.1683351,-2.1290543,-3.5800562,4
-0.33557606,-1.4427997,-4.4389133,4
-6.34112,1.1984789,2.0752072,1
-6.4760485,1.7438545,2.219627,1
-6.4070334,1.5260427,2.1200688,1
-2.8556075,-1.331889,0.009828403,5
-3.7243621,-1.4667834,0.23852831,5
-3.881864,-0.7785298,0.34793666,5
-6.689795,-4.1254063,1.6794479,6
-6.8987556,-3.9909794,1.6933653,6
-6.9749084,-3.9540725,1.7074722,6
1.4194452,-6.1074567,0.14158507,0
0.06539775,-6.148366,-0.15500839,0
0.10217052,-6.494821,0.81757474,0
-3.97227,-6.3244762,-2.4046547,3
-2.4015932,-6.684647,-3.4043002,3
-3.2066982,-6.2829533,-3.5184991,3
2.0350955,-0.49325886,-1.5455258,4
2.751209,-0.779128,-1.6794045,4
1.1315714,0.79543483,-1.5948324,4
-5.142948,5.284143,2.046372,1
-5.277774,5.218449,2.0364988,1
-5.4991364,4.9560065,2.1923592,1
0.53915304,6.6622114,-1.6021628,5
-0.25276574,7.110504,-1.2256317,5
-0.15996218,6.8113027,-1.3050174,5
-7.4659715,-1.2966999,2.6471665,6
-7.5031257,-1.1296321,2.7715592,6
-7.5465355,-1.1465727,2.7866864,6
6.851939,-0.12109504,-1.847025,0
5.9787335,0.20767495,-2.4413176,0
6.2067146,0.1378303,-2.498865,0
8.854076,-1.085112,2.3219337,0
8.39382,-2.3817387,4.043047,0
8.690589,-0.93030167,1.8622358,0
-3.4419525,-3.8676229,-3.1314588,3
-2.7817335,-3.18669,-3.5050724,3
-0.8159929,-2.9318185,-4.318212,3
2.5044878,2.9079852,-4.703795,4
1.8953859,3.1429806,-4.590936,4
2.0068688,2.4804575,-4.777278,4
-6.1434693,2.4706547,2.640054,1
-5.845812,3.6114297,2.5111468,1
-5.723599,3.9145389,2.4481044,1
-0.14018156,7.021637,-0.97151434,5
-1.7878773,6.8436775,-0.34744042,5
-1.1985437,7.1120677,-0.59890395,5
-7.3091807,-2.3298001,1.7728056,6
-7.3548784,-2.3129334,2.0570471,6
-7.40485,-2.0984316,2.099907,6
7.1487503,-1.5698133,1.5133616,0
7.3888354,-1.5303856,1.8528819,0
7.8372045,-1.8312514,2.599112,0
1.2036127,-6.2980857,4.4582896,2
1.3743776,-6.1169024,5.045871,2
2.3252914,-5.9917445,5.0260386,2
8.41934,-2.1847348,2.5900652,4
7.874387,-2.1253672,2.690725,4
7.7814245,-2.112305,2.621523,4
2.6959019,6.4054437,-1.1226921,5
1.7540618,7.1784034,-0.99305046,5
2.3618681,6.9199567,-1.1691238,5
9.183143,-0.11780863,3.5668137,0
9.192111,-0.37751755,3.484601,0
9.165212,-0.5490192,3.4654007,0
-3.494369,-5.59528,2.2123206,2
0.90330535,-5.1452937,2.8354561,2
-3.7462642,-5.499905,2.2208354,2
-3.2509181,-5.98854,-3.182625,2
-2.778643,-5.5751143,-1.593114,2
-3.5376837,-6.053493,-1.9002821,2
-3.321828,7.2638097,1.0654384,1
-4.0292416,6.685575,1.327612,1
-3.143788,7.4188695,0.952853,1
9.172643,-1.1300106,3.3988872,0
9.17036,-0.5243837,2.7268534,0
9.224978,-0.40791345,2.8485692,0
6.273902,1.3333443,-2.1303058,4
6.036408,2.191087,-2.530045,4
5.901621,0.7521593,-2.4368243,4
-4.6574273,6.5077233,1.8759784,1
-4.9443774,6.2222195,1.977018,1
-4.9809923,6.124432,1.9280821,1
-1.3504354,6.005833,-0.19952375,5
-1.1418625,6.4173203,-0.38235667,5
-1.3972607,6.3385696,-0.19961505,5
8.713483,-2.4756796,3.6506476,0
9.110061,-0.9701724,3.8127568,0
9.011374,-1.7221442,3.5120056,0
-4.4940915,-6.124854,2.3526354,2
-4.4194827,-6.097102,2.547003,2
-4.3976464,-6.085246,2.4914546,2
-6.596435,-0.49584016,2.1690023,1
-6.2070427,-0.18493563,1.9301441,1
-6.4232497,-0.12043216,2.018123,1
0.3972577,6.8129544,-1.1296104,5
-0.41540316,7.0981917,-1.1302751,5
-0.3777908,7.1021767,-1.0412148,5
-6.504131,-0.30803335,1.9560007,6
-6.676251,0.16727358,2.2401578,6
-6.698813,-0.34158638,2.0551457,6
5.587546,-0.9738405,-2.0752459,0
5.3721395,-1.2589585,-2.2926903,0
5.5200887,-0.97057843,-2.121735,0
8.138767,-2.1209996,0.71469647,0
6.626195,-2.8630333,-1.7982103,0
7.4735923,-2.2296076,0.17576112,0
-2.9549599,-5.441086,4.504475,2
-2.6435292,-5.4115505,4.5580974,2
-2.852533,-5.4019065,4.55666,2
0.2697666,7.012128,-0.8697105,5
-0.38591346,7.3049674,-0.71636796,5
-0.3309673,7.0379314,-0.7576717,5
-6.180779,3.6108723,2.1501818,6
-6.389753,3.2359252,2.2826407,6
-6.5958734,2.9180326,2.3398376,6
9.377377,0.23367213,2.3974154,0
9.1245165,0.5879874,1.8970865,0
9.194387,0.66762143,2.317566,0
7.521024,-1.4641266,2.2322924,0
8.423922,-1.6362771,3.2098413,0
8.013177,-1.6004351,2.779284,0
-5.577255,-5.793671,1.6118534,2
-5.9094176,-5.6058135,1.4364136,2
-5.927613,-5.5376196,1.3181747,2
-1.380138,3.1306677,-0.11151407,5
-2.4332247,3.7353806,0.1670951,5
-2.1473644,3.5317504,0.028881561,5
7.113944,-1.1623589,-1.4048871,0
5.8659763,-0.33841437,-2.548913,0
5.6612744,-0.14838524,-2.8129492,0
-2.574393,3.6876724,-0.014928207,5
-2.6428094,3.7702456,-0.11464956,5
-2.8067327,3.0034626,-0.19961652,5
-7.3615613,-0.1323336,2.319924,6
-7.4678893,-0.02823057,2.29018,6
-7.4261847,0.053980906,2.3015163,6
3.1297736,-3.2913692,-2.9259057,0
2.6640804,-3.455176,-3.2815378,0
2.811742,-3.7519403,-2.7943816,0
7.678482,-2.4097598,0.56556374,0
7.5416536,-2.7158463,0.3480349,0
7.923427,-2.8246646,1.4549735,0
-3.4981308,-6.944275,3.090747,2
-3.268924,-6.89008,3.181637,2
-3.4241176,-6.6338058,3.260055,2
-1.5620961,-4.4424405,-4.90258,4
0.3620286,-3.695798,-5.78435,4
-0.95809364,-4.494721,-5.415774,4
-4.446904,-5.7260337,-1.7280624,4
-4.2346153,-5.202537,-2.0694401,4
-4.606878,-5.400716,-1.6348956,4
-6.3391037,0.31000608,1.8288865,1
-6.665694,0.81230253,2.0144944,1
-6.529442,1.2928425,2.0727906,1
-4.105072,0.104804695,0.23894818,5
-5.3153,-1.2412348,0.6987459,5
-5.427105,-0.93990535,0.6478053,5
-6.941825,-3.8311977,1.3426613,6
-6.9483886,-3.7591,1.4418174,6
-7.0207243,-3.8121054,1.4909693,6
5.210478,-4.9993734,0.7570339,0
6.3107457,-4.6342044,1.7967496,0
5.3912964,-4.874159,0.919977,0
-5.3205795,-5.9022455,2.295747,2
-4.8413887,-5.880995,2.692486,2
-4.681044,-5.866053,3.0058827,2
-4.031675,5.019284,0.89992166,5
-5.0772576,4.4123383,1.4694895,5
-4.6349664,4.1088324,1.1279668,5
7.2664733,-1.3992624,1.3289887,0
7.833867,-0.95547664,2.0311406,0
7.870083,-1.2301241,2.3629906,0
-0.12104503,2.758629,-5.2209873,3
1.3154819,3.7895339,-5.5391903,3
0.8561483,4.0270166,-5.277347,3
-2.9060717,5.8338847,0.053640366,5
-3.3989701,5.3465915,0.25484315,5
-2.5967197,6.0403533,-0.09001872,5
7.4507113,0.06616858,-1.3641843,0
7.01538,0.16604917,-1.6201552,0
7.114553,0.17467187,-1.6103917,0
0.91609263,-5.4790626,-7.083024,3
1.1340319,-5.166685,-7.156139,3
0.33126542,-5.7731037,-6.772511,3
0.65186137,6.553557,-1.0070523,5
0.24428512,6.306393,-0.8655972,5
-0.20309152,6.364377,-0.75943804,5
8.1678505,-3.5813704,5.299571,0
8.312813,-2.7216454,5.7018127,0
7.68936,-3.9894214,5.6383953,0
-3.2501702,-6.9357686,-3.2031577,3
-3.2258468,-7.016213,-3.3533695,3
-2.6697226,-6.965335,-3.9308472,3
2.6651995,-1.9564681,-4.1908827,4
3.019904,-0.4295747,-4.30715,4
3.488908,0.1655278,-4.5294423,4
-3.4970138,2.0131001,-0.2654296,1
-3.5549521,3.527116,0.12229512,1
-2.3461475,3.8891273,-0.33307704,1
3.309611,2.5917995,-1.8220316,5
1.7537073,3.2927766,-1.6451021,5
1.8614061,1.5146743,-1.3927517,5
7.2273164,-3.9715643,5.1394033,0
7.8359146,-3.3500557,5.343789,0
7.7089834,-3.651951,5.291884,0
3.0690804,0.49348155,-7.127965,4
3.3344522,1.3986098,-6.4362264,4
3.2018712,0.868451,-6.5804257,4
2.4220502,6.068094,-0.9670638,5
2.0468676,4.823236,-0.9133475,5
1.497636,4.370962,-0.8012431,5
7.070661,-4.1188455,6.3229666,0
7.181012,-3.7351677,6.6326394,0
7.0057354,-3.9104424,6.7327433,0
8.675369,-1.3941637,5.3600087,0
8.575115,-1.4734379,5.5437875,0
8.515277,-1.5958083,5.6625543,0
-3.159103,-6.3538036,-3.7819111,3
-3.1799126,-6.370369,-3.674244,3
-2.0419443,-5.966475,-4.374485,3
-3.4749327,0.1855867,-0.81554854,1
-3.3206804,1.1433839,-0.63985765,1
-3.081548,1.1996443,-0.75496346,1
-5.8504357,-1.5613123,0.5369344,6
-5.9425955,-1.2324687,0.7705513,6
-6.365685,-2.1279912,0.8372461,6
8.336086,-3.7525659,3.3795156,0
8.375477,-3.8339267,4.7285624,0
8.524475,-3.2606895,4.2201695,0
-4.928695,-4.1258774,-3.3501723,3
-5.188157,-3.1527312,-2.7382984,3
-5.309353,-3.7212727,-2.5695698,3
-6.0087814,-4.6079473,-1.7027689,3
-5.9388146,-4.8424015,-1.6258171,3
-6.0049963,-4.9682875,-1.3843989,3
-3.0248065,3.4024377,0.42055872,1
-2.7331016,3.9856594,0.5132111,1
-2.8085046,3.930513,0.64078957,1
-6.99717,-2.849494,0.56178176,6
-7.2562523,-2.1540978,0.9376391,6
-7.311279,-2.4734948,0.84854096,6
8.115851,-3.6245315,2.9296374,0
8.746309,-2.1216774,4.325488,0
8.998531,-1.4627215,4.4561753,0
-3.6904392,-6.0660677,-4.074136,3
-4.428392,-6.225175,-2.999336,3
-4.952427,-5.8569903,-2.461122,3
-3.7525573,-5.708681,-1.6310318,2
-4.2118654,-5.569018,-1.7525854,2
-3.657148,-5.634111,-2.1919212,2
-0.6773905,-0.28565893,-3.7765536,4
-0.7391086,0.8380899,-4.2029266,4
-0.8336907,0.3731022,-4.3300953,4
-4.9628634,0.81337017,0.28626087,1
-4.7026196,1.8796585,0.3661315,1
-4.2024226,2.5010319,0.10927546,1
-3.5340953,-6.6141357,-3.6666234,3
-3.1781943,-6.4163747,-4.3020654,3
-3.159285,-6.434483,-4.3332133,3
-5.8241215,-2.2542455,0.049046267,1
-5.9613624,-2.529204,0.088615276,1
-6.1404567,-2.4044123,0.26407355,1
-0.5734682,3.344624,-0.44196022,5
-0.7216706,3.7828815,-0.770087,5
-0.57961607,4.3416963,-0.8643137,5
