x,y,z,label
7.01404,-2.6842234,-4.274735,0
8.325263,-2.1224396,-1.8164312,0
7.9438725,-2.4617693,-1.9599887,0
-5.4909296,-3.3550131,0.09632722,1
-5.5358925,-3.4967053,0.21958971,1
-5.286812,-3.3218431,0.17768721,1
-6.354033,-5.2188315,0.39787942,6
-6.435211,-5.0943637,0.49298456,6
-6.4061403,-5.134862,0.44104373,6
3.7591934,-5.9133425,4.188057,0
3.54558,-6.0455165,4.7233386,0
4.921246,-5.4032636,5.1517696,0
-3.922569,-4.9537606,-4.020418,3
-4.568424,-4.691807,-3.2734437,3
-4.325055,-4.596027,-3.3318589,3
-3.864022,5.359915,0.8046615,1
-4.0262127,5.400162,0.9871087,1
-4.0426006,5.450892,1.0055859,1
7.2164335,-3.084192,2.5923717,0
8.407051,-2.337053,3.6756427,0
7.6038094,-3.1281397,3.7390473,0
1.0610926,-1.3652071,-4.5665402,4
1.7202864,-1.3942254,-5.312039,4
0.5875062,-1.4620166,-5.2683315,4
-2.3392875,2.427369,0.3035082,1
-3.3503513,2.4378796,0.64662856,1
-3.6729553,2.4709969,0.75967425,1
6.0264177,-3.6524236,2.4198878,0
6.8857017,-3.5499868,2.68758,0
6.567747,-3.7409832,2.7919376,0
4.2561436,-1.0360489,-4.731337,3
5.064848,0.23900267,-4.133996,3
4.4041023,0.013525919,-4.3939056,3
3.7890785,0.41056547,-5.0889177,3
3.7995548,1.9324386,-4.738846,3
3.6451051,2.607186,-4.6142707,3
-2.8488553,3.9870389,0.33042014,1
-3.7896826,4.8653026,0.662774,1
-3.4360883,5.2043104,0.42138553,1
1.0413715,5.617015,-1.411512,5
0.15842347,6.1348133,-1.2915766,5
-0.25910586,5.856563,-1.1650821,5
9.074771,-1.5780488,4.710127,0
9.001135,-1.6553613,4.9382873,0
8.98346,-1.8773057,4.8095293,0
-2.1594028,-2.606546,0.041630335,2
-2.616621,-1.8630068,0.33735204,2
-3.7651727,-1.34671,1.1462624,2
5.823078,0.38902786,-1.6304973,4
6.6123414,0.16244349,-0.9737427,4
6.1250973,0.71320844,-1.5438728,4
-5.9837523,1.417451,1.5209761,1
-6.350332,1.628746,1.8100828,1
-6.5778527,0.5297709,1.6678202,1
0.934837,6.8131948,-1.1483586,5
0.6230181,6.4447575,-1.4756818,5
0.7122052,6.707732,-1.42062,5
-6.90693,-0.037527308,2.1744854,6
-6.538639,-1.9903346,1.780443,6
-6.699502,-1.8993272,1.9576279,6
8.794802,-2.0381486,4.836193,0
8.771718,-1.8423481,4.708997,0
8.846323,-1.6708543,4.860548,0
-2.5015728,-3.0353355,-4.1580787,3
-3.1293662,-3.320391,-4.0734453,3
-1.8468913,-1.028593,-3.6820762,3
6.1586194,-1.6593065,-1.2367008,4
5.59366,-2.8510425,-0.84336954,4
3.9436233,-2.2510278,-2.0295513,4
-4.4014826,5.0207753,0.69053036,5
-4.9808702,4.751235,0.88998914,5
-3.4023292,5.3700633,0.2518538,5
9.132024,-1.12419,4.2482123,0
9.094832,-0.68348897,4.4406195,0
9.20033,-0.5851324,4.2277145,0
-2.710772,-5.946514,-5.0898433,3
-1.4283229,-5.753497,-6.061053,3
-1.8509316,-5.885245,-5.738893,3
3.6928627,-1.1910555,-1.644693,4
3.2459102,-1.436633,-2.8590143,4
3.4237585,-0.7423898,-2.416003,4
4.302717,-3.4224503,-2.7986858,4
2.4503696,-4.258428,-3.8883107,4
1.8420409,-4.282058,-4.233088,4
-5.3688655,1.421946,1.7377303,1
-5.8249187,0.32982105,1.6777585,1
-6.1580524,-0.26002327,1.8081348,1
-0.3355009,4.717718,-0.6283459,5
-1.4328412,5.087458,-0.41506603,5
-1.1481926,5.146395,-0.5275533,5
-6.285624,-4.264371,0.38195834,6
-6.4517293,-4.2146454,0.81224614,6
-6.3433247,-4.244597,0.6000147,6
8.118586,-1.3909307,3.2559733,0
8.20374,-1.1528515,3.537159,0
8.255398,-1.177824,3.5783486,0
-3.6947455,-5.233054,-3.511583,3
-2.8143246,-5.3249025,-3.68106,3
-2.4791963,-5.464755,-4.0613046,3
-6.9902754,1.7494845,1.6205043,1
-7.0610223,1.0088434,1.5828406,1
-7.1324396,1.3005986,1.70839,1
-6.339269,3.081895,1.7173648,6
-6.529874,2.631268,1.8526952,6
-6.557328,2.5111506,1.807064,6
9.230892,-0.78005856,3.7189052,0
9.178025,-0.7202877,4.0683503,0
9.167532,-0.54356635,4.070333,0
-1.5610062,-4.364824,-4.5100093,3
-2.2912776,-4.4892306,-4.719128,3
-1.0259025,-3.5188768,-4.840371,3
-4.7471232,-6.2823396,-1.5413275,2
-4.885768,-6.4118986,-1.5306034,2
-4.409215,-6.115592,-2.3211074,2
3.6446161,1.8590071,-5.2798996,4
3.7279327,2.2346451,-5.1045065,4
3.7044973,2.1579192,-5.0530868,4
-6.6581597,-2.965208,1.4040725,1
-6.8447537,-2.9467556,1.4018475,1
-6.777534,-2.5137825,1.4698116,1
-1.5132381,2.6026502,-0.9305484,5
-0.7811209,3.9264235,-1.7997438,5
-0.81690025,4.382858,-1.7829257,5
8.832023,-1.2422647,0.897537,0
8.695607,-0.6937508,0.29952902,0
8.944126,-0.4970829,0.17425095,0
0.30482262,-1.212748,-5.389777,3
-0.23019819,-2.0187685,-5.9588704,3
1.1510195,-0.33126158,-5.5416527,3
5.2576146,-0.069197886,-4.6025963,4
5.5080194,0.36009508,-5.200781,4
5.2686243,-0.098261654,-5.059703,4
2.0560844,5.941445,-2.2301726,5
2.811568,4.8235736,-2.5977342,5
2.2524254,5.052662,-2.4803805,5
-5.9675765,2.0494092,0.9041175,6
-6.608626,1.1501718,1.070781,6
-6.7878,0.8384785,1.1734959,6
8.792099,-0.98632306,3.0634365,0
8.670358,-1.2010126,3.2420516,0
8.776599,-1.1808201,3.3987572,0
-0.7462366,-5.3416076,-2.6044092,4
-2.7957122,-6.2698216,-2.2570684,4
-1.92128,-6.183238,-2.8391888,4
-5.353596,1.0575403,1.9678242,1
-5.703514,0.5927364,2.1982253,1
-5.3845935,0.18919027,2.018062,1
0.26409736,3.6900296,-1.4341782,5
-0.6940126,3.6802807,-1.2128692,5
-1.6102282,1.8484204,-1.0916356,5
-5.4579854,-3.31056,-0.7838883,6
-6.370768,-4.4420795,-0.3549988,6
-6.331734,-4.682137,-0.3971699,6
5.8985267,-1.9113872,0.34009245,0
4.8397846,-2.6604471,-0.036781516,0
5.696175,-1.5170076,-0.055935837,0
8.299936,-2.2349694,4.065538,0
8.806523,-1.7344494,4.840484,0
8.67678,-2.1472642,4.8419304,0
0.1736239,-3.8432438,-3.491759,3
0.9821887,-3.822327,-3.5075166,3
2.1793036,-2.6944003,-3.3908622,3
7.9837174,0.2537314,0.9386262,4
8.077189,-0.25672892,1.2230692,4
8.180751,0.3929859,0.96428794,4
-5.116396,5.307474,1.8331246,1
-5.285939,5.1904235,2.0041933,1
-5.1630397,5.357626,1.9197253,1
0.16075543,6.710486,-1.380065,5
-0.9765449,5.917298,-1.2532803,5
-0.2459218,6.8059883,-1.2818828,5
-6.788503,-2.2749043,1.4264724,6
-6.8087635,-2.3861852,1.3732816,6
-6.9348693,-1.9775796,1.5995015,6
8.185217,-0.5077776,3.0504873,0
8.270608,-0.043896858,3.0935733,0
8.138088,-0.048377335,2.8728163,0
-0.8054751,-0.2044662,-4.997808,3
0.7645308,2.3580432,-4.206424,3
0.6640356,3.261063,-3.9307544,3
-3.137491,-5.123533,-4.976031,3
-3.000484,-4.4319096,-4.9045854,3
-3.050145,-4.1197996,-4.816157,3
-6.7862425,2.6409726,2.3799148,1
-7.3539104,0.18688685,2.1638534,1
-7.222634,1.3061011,2.4008207,1
-1.9237936,5.701339,-0.44397765,5
-2.2144825,4.3732076,-0.6081554,5
-2.1378968,4.295668,-0.60830617,5
-7.338155,-1.3188035,2.0449467,6
-7.4048877,-1.9086996,1.9123291,6
-7.481645,-1.3931315,1.9965237,6
7.960007,-1.670282,2.948368,0
8.218735,-1.2256801,3.1062393,0
8.245896,-1.4850199,3.4139266,0
6.4116826,-2.086799,2.1428351,4
6.5402436,-2.009007,2.564857,4
6.9950247,-1.9734279,2.8170133,4
3.799237,2.3926501,-0.6574345,1
3.4436648,3.0779245,-0.71123195,1
3.6189256,3.2408473,-0.835045,1
2.0814512,5.104156,-1.0124853,5
2.649211,5.261204,-1.159975,5
2.649145,5.369137,-1.3111575,5
8.762208,-1.9486892,4.8383384,0
8.762103,-1.6237563,5.1267896,0
8.779805,-1.66376,5.0141406,0
4.4500084,0.032222334,-5.7181206,3
4.78399,0.8729541,-5.575486,3
4.1080656,0.11412829,-6.0078816,3
1.3090916,-2.6886308,3.681205,2
0.4012888,-3.2539742,3.381862,2
1.7463212,-2.7087142,3.3426104,2
2.3946648,5.1449203,-0.8729897,5
1.4531467,5.0066032,-0.82548165,5
1.1496776,4.814615,-0.71571535,5
8.343608,0.21491373,-0.64172703,0
8.638267,0.58889586,-0.40789992,0
8.562325,0.54834133,-0.6222005,0
9.042626,0.550566,2.0654383,0
8.668246,0.4893461,1.8594159,0
8.811496,0.6112242,1.9248387,0
9.39246,-0.07072994,3.0256624,0
9.293468,0.22848786,3.280286,0
9.253785,0.1311637,3.3596973,0
-0.89015716,-6.054188,-5.6012683,3
0.7482226,-4.91129,-5.5240383,3
-0.13095774,-5.3242545,-5.869646,3
-2.053913,-1.9084469,0.5990345,1
-2.5491536,-1.0181851,0.40943626,1
-2.6870947,-1.1638304,0.36234182,1
1.4002694,1.5001512,-1.2066447,5
1.6905049,3.1924944,-1.6129019,5
1.66832,2.9401956,-1.4327554,5
-6.593236,-2.3171146,1.6658248,6
-6.676977,-2.7083282,1.6630944,6
-6.712345,-2.483295,1.7172275,6
8.85785,-1.6315432,3.696766,0
8.824587,-1.65704,3.8046665,0
8.709591,-1.4804634,3.4569356,0
-3.150364,-5.4194636,-4.9324403,3
-3.033741,-5.294518,-5.267288,3
-2.8141847,-5.310017,-5.416401,3
0.2111503,2.058853,-0.19856846,1
-0.21651913,2.4079876,-0.3447868,1
-0.49202892,2.5366619,-0.15899345,1
7.738516,-0.8919995,2.5113032,0
7.9960437,-0.6662124,2.8575158,0
8.066937,-0.45913276,2.8775322,0
-6.700026,-1.7679263,2.121012,6
-6.464388,-1.6336906,2.3298604,6
-6.4424644,-1.6619399,2.287756,6
8.934477,-0.9508568,3.0369296,0
8.87509,-0.5501374,2.4401546,0
8.896945,-0.68756926,2.5348132,0
0.51572144,-2.5003507,-5.7785707,3
1.0765085,-1.2371339,-5.932355,3
0.68797845,-2.0446134,-6.116068,3
-3.4829118,-5.5653725,2.248769,2
-3.6474319,-5.6196632,2.5073159,2
-3.5991864,-5.7102265,2.4265087,2
-0.32442766,-2.6067078,-2.5821483,4
-0.67380905,-3.4321349,-3.6207294,4
-0.503934,-2.7548416,-2.8096497,4
3.7539911,2.388704,-1.2935609,5
3.0630262,2.2421114,-1.1968023,5
3.4754188,2.2158155,-1.2278224,5
9.201825,-0.44875467,3.4990942,0
9.082755,-0.43733886,3.3435326,0
8.9789715,-0.550682,3.1846595,0
9.422242,-0.41151783,2.4719813,0
9.276323,-0.5391752,2.430737,0
9.294068,-0.51424193,2.4102752,0
7.242616,-1.0623537,-3.6832626,0
7.573002,-0.6432872,-2.977625,0
7.4349937,-0.9157681,-3.6233144,0
-2.9085252,-2.6186872,0.7911275,1
-3.426138,-2.1192951,0.98378205,1
-3.7408586,-1.4032387,1.0197426,1
-6.5349236,-3.1615314,1.0555305,6
-6.672611,-3.1864848,1.1375626,6
-6.682256,-3.095161,1.1267605,6
-1.8328241,-4.0350113,-3.8174365,3
-2.0188258,-3.8152857,-3.902226,3
-2.7925608,-4.2731333,-3.8789928,3
-7.047035,-0.48718557,3.1138303,6
-7.1559663,-0.49139705,3.1622689,6
-7.2304387,-0.6146663,3.0669568,6
9.022348,0.7365774,1.6592151,0
8.877759,1.3928479,1.3711817,0
8.899853,1.0922569,1.4799535,0
3.884551,-3.2120042,-3.614123,3
1.0996721,-5.4431252,-3.865586,3
2.3539894,-4.402669,-4.034536,3
-0.43287694,0.22343002,0.30156368,1
0.16414644,2.6064613,0.3101697,1
-0.4933443,2.2557352,0.3761426,1
9.26223,-0.63199186,3.5259693,0
9.216249,-0.3994871,3.629616,0
9.1832,-0.5175884,3.673569,0
3.231891,-0.6496223,-4.622573,3
3.370481,1.4027392,-4.340604,3
3.3652666,1.779386,-4.022285,3
-5.0694976,-6.241589,0.17421892,2
-4.480996,-6.0763407,-0.0445128,2
-4.4230127,-6.2423697,-0.07637396,2
-2.0096667,-4.874761,2.1849124,2
-2.5926669,-4.80083,2.2152472,2
-2.1357822,-4.5088778,2.473944,2
6.2626033,-1.7357215,0.5732571,4
4.979431,-0.7481481,0.67595524,4
4.7038703,-1.3443303,0.5363698,4
-5.0775595,3.4943433,1.8268865,1
-4.8242817,3.8776782,1.7451866,1
-4.9992094,3.5569282,1.842211,1
2.0717113,5.3562374,-1.8304142,5
2.2953749,5.8787394,-1.9747349,5
2.526945,5.4456863,-2.1220264,5
7.6601806,-2.1304715,3.8996823,0
7.2736187,-2.9720073,4.0869627,0
6.9299293,-2.8880944,4.007078,0
-2.908762,-1.6362928,-2.606074,3
-3.5547159,0.5460079,-1.425304,3
-3.5395555,-0.9722468,-2.1827943,3
-6.5668015,-2.413372,1.7464283,2
-6.4362674,-2.4954011,1.5037872,2
-6.490654,-1.9911319,1.8149563,2
5.9003544,-1.3117896,1.8044682,4
4.912239,-0.6467271,0.8169977,4
4.440547,-1.3349841,1.2089236,4
-4.946792,5.6691785,1.800977,1
-5.217485,5.5082383,1.9188527,1
-5.2291675,5.5003953,1.9208974,1
0.7845655,6.799502,-1.0331504,5
0.12521648,7.448291,-0.8949997,5
-0.036845274,7.0605106,-0.9719432,5
-6.3115087,2.4503117,2.3953345,6
-6.6301455,2.0335746,2.4750383,6
-6.500182,2.1408823,2.3909948,6
8.107545,-1.4238417,1.5234728,0
8.694288,-0.778239,1.7018121,0
8.862759,-0.48188353,1.8631194,0
-5.102915,-3.202233,-2.8128958,3
-4.6203465,-1.8074416,-2.6646743,3
-4.8557253,-1.5337228,-2.4842038,3
4.1179185,1.1252933,-2.3070843,4
1.9858459,3.2298853,-2.3607848,4
2.8180907,2.713975,-2.435361,4
-6.171461,3.8032954,2.609753,1
-6.3193784,3.7492685,2.6214569,1
-6.3741274,3.7249444,2.6272798,1
-7.38398,-2.8960977,1.9337492,6
-7.395509,-3.0495112,1.7743202,6
-7.399078,-2.9676664,1.816212,6
8.171449,-2.2172856,3.0242343,0
8.3439,-1.878292,3.1590927,0
7.619853,-2.345028,3.0554569,0
-2.800966,3.0895572,-1.7995429,3
-3.3077128,2.7676632,-1.6414591,3
-4.085447,1.3846279,-1.3444444,3
-5.7157326,-3.049207,1.0889534,2
-6.417449,-3.0543385,1.2913107,2
-6.0867133,-3.1052902,1.2081494,2
-5.1890035,4.249429,1.2504243,1
-5.3327785,4.1366577,1.3794441,1
-5.061682,4.4818463,1.193933,1
-1.4189544,6.968527,-0.7559562,5
-1.4569607,7.2069077,-0.85199225,5
-2.5553355,5.456802,-0.37591937,5
-6.657881,1.1783718,2.5081487,6
-6.852575,0.6364886,2.4827957,6
-6.7674284,0.32263687,2.446005,6
5.6718783,-1.0746018,-1.0448817,0
4.968077,-2.1738575,-1.6855106,0
4.781581,-2.1155329,-1.7142911,0
7.5868235,-2.2089841,-0.22055478,0
7.2501435,-1.4156296,-1.1814959,0
7.1715255,-1.7247157,-1.2785267,0
2.7933638,1.8403171,-3.0061452,4
2.8012323,3.1262581,-2.923478,4
2.3294992,3.6683178,-3.0171008,4
-5.741981,4.850608,1.7069435,1
-5.8000426,4.8698854,1.7937732,1
-5.7841916,4.8396664,1.7507721,1
-1.8520191,7.090179,-0.3889132,5
-2.0728586,7.098331,-0.35722253,5
-1.3782278,7.374405,-0.75914294,5
-7.1176023,0.77883416,2.1155093,6
-7.25715,0.6626358,2.1898074,6
-7.168228,0.96489996,2.0834506,6
7.590906,-1.7485456,1.3912584,0
8.213685,-1.2208779,1.8282686,0
8.216994,-1.0607227,1.726868,0
-6.080454,-3.770524,-1.9598219,3
-6.215007,-3.1707945,-1.5467474,3
-6.0725985,-3.8354692,-2.060678,3
-6.945544,-4.0209603,0.24933568,2
-7.016474,-3.7424893,0.34850797,2
-6.8725963,-3.88975,0.20145005,2
0.19815727,0.64824677,-4.0638533,4
-1.1681769,0.6819758,-3.87268,4
-0.32797927,1.3779116,-4.220739,4
-4.375689,4.7762938,1.0963403,1
-4.7626696,5.2236505,1.4672922,1
-4.976589,4.819049,1.5749034,1
-1.8708161,5.018469,-0.4120491,5
-1.426285,5.326797,-0.65152085,5
-2.4191766,4.9366508,-0.31714725,5
3.9956698,-2.6111786,-3.3652887,0
3.949152,-1.9778773,-3.8970342,0
4.158014,-2.3289094,-3.03387,0
2.9765954,2.9374971,-3.7717905,4
2.684672,3.2230835,-4.853402,4
2.3643076,1.9280523,-5.362956,4
-6.7474732,1.9143504,2.3404963,1
-6.6770115,2.4575605,2.3857512,1
-6.6759477,2.4227767,2.4028442,1
-1.4691333,6.9093413,-0.99747366,5
-1.6938742,6.868971,-0.9981119,5
-1.7358817,7.143484,-0.9153683,5
8.204884,-1.2299931,0.408683,0
7.8730817,-0.6257304,-0.23611757,0
7.8298697,-0.68792987,-0.27922395,0
-6.4219546,-3.8694572,-0.4748019,3
-6.6287904,-3.3440151,-0.06450376,3
-6.7580194,-3.0956178,0.16132346,3
-6.313307,-4.186874,0.58104247,2
-6.311897,-3.9165125,0.7447871,2
-6.4124665,-4.070196,0.81170976,2
-2.397763,-2.9665136,-2.7924223,4
-3.3545659,-3.4332547,-2.3729782,4
-1.3311528,-3.2996995,-3.562605,4
-6.7529716,0.5327089,1.7589018,1
-6.924702,0.46049565,1.9417694,1
-7.226965,-0.34423205,1.8713304,1
-4.200833,4.4348044,0.36212358,5
-4.963392,3.9902315,0.7211649,5
-4.4675565,4.1958656,0.439166,5
-7.3087273,-2.3671267,1.3483893,6
-7.2778645,-2.3429594,1.5056841,6
-7.3861275,-2.2432761,1.5800352,6
1.0089886,-4.4305754,-3.57562,0
1.1582236,-4.5090957,-3.012065,0
1.704461,-4.4571185,-3.1215584,0
-5.417711,-2.9870846,-2.3184261,3
-5.6609564,-2.4242465,-1.7500237,3
-5.880602,-2.5165265,-1.3530997,3
-5.844,-3.6337843,-0.11848503,2
-5.521445,-2.8402076,-0.18198185,2
-5.7064457,-3.2570732,-0.369592,2
3.1304948,0.0405542,-4.3168755,4
1.9160503,-0.03347512,-4.026928,4
1.8475784,-0.3682136,-4.377661,4
-0.46944064,-2.454767,0.2986856,4
-0.7005488,-2.4286017,0.15006141,4
-1.2149776,-2.4938557,0.21232703,4
-5.4430356,5.1035423,1.8957803,1
-4.997907,5.550595,1.7902266,1
-5.2462273,5.2716923,1.9209082,1
-1.1650935,7.8227406,-0.92090255,5
-0.9992454,7.710546,-1.1851593,5
-1.140055,7.4663677,-1.1280415,5
7.5512266,-1.3335817,0.18478456,0
6.839086,-0.6053536,-0.7999985,0
6.9395723,-0.8901866,-0.18032476,0
-5.2876773,-3.691561,0.9938916,2
-5.6718235,-3.6776297,1.0125288,2
-5.4788623,-3.738599,1.0702279,2
1.1418947,4.171452,-3.2725585,4
1.0881953,4.665786,-3.0845692,4
1.2532674,4.5249467,-3.2083845,4
-4.1608562,5.0589128,1.2088293,1
-4.29725,5.56324,1.2787786,1
-4.22064,5.3217063,1.1799101,1
-0.27502105,5.912326,-0.9762523,5
-0.1175585,6.2070265,-1.1708028,5
-1.2110248,6.2378745,-0.7701143,5
5.494296,0.35678354,-3.0262768,0
5.4320636,0.71026313,-2.8431003,0
5.434645,0.5273693,-2.7136402,0
4.7751236,-1.2926997,-1.9576408,0
4.212359,-1.3734701,-1.8485954,0
4.6678033,-1.5310966,-1.65393,0
-2.973612,-5.832158,-4.808059,3
-2.6162403,-5.0389466,-4.825779,3
0.41193694,-3.2435195,-5.384345,3
3.221768,-1.838948,-5.1694226,3
4.66018,0.33317447,-4.257609,3
3.1602972,-1.3489518,-4.613211,3
-1.5973907,-5.217655,4.034576,2
-1.1534733,-4.883116,4.087291,2
-1.3569479,-4.911529,4.1726527,2
1.6562095,4.9403477,-2.1712215,5
1.0113693,5.8238173,-2.0292616,5
1.0753736,5.7948184,-2.101758,5
9.297343,0.15735291,2.5017517,0
8.624755,1.0385946,1.0603422,0
9.0141535,0.6602027,1.7113724,0
9.130201,-0.06852239,2.1830788,0
8.649923,0.6562129,0.8136508,0
8.839341,0.4257928,1.1370074,0
0.5877537,2.154667,-2.3284762,3
2.0069747,1.547971,-2.96978,3
2.1069093,1.4625359,-3.484628,3
-5.521828,-4.659546,2.2920852,2
-5.507534,-4.5834575,2.446367,2
-5.5008006,-4.479825,2.4338732,2
4.1994863,-0.5667779,-1.5605475,4
4.265303,0.79147846,-1.6025977,4
3.7655866,0.19221258,-1.6815321,4
-3.2666292,3.7272277,1.1770755,1
-3.9770932,2.7314558,1.3209437,1
-3.9000247,2.4925551,1.2806941,1
-0.1888127,6.8898683,-1.1970847,5
-1.0767806,7.505783,-0.8100433,5
-0.22046654,7.1575055,-1.2070603,5
-5.4564476,-0.9760678,2.0817285,6
-5.3027463,-0.9952979,1.9943917,6
-5.780684,-1.3902848,2.1415946,6
9.022473,-0.61878836,3.232772,0
9.086882,-0.7525032,3.5021327,0
8.963564,-0.3614689,3.1090934,0
8.48737,0.16257556,1.8547442,0
8.561507,0.5574338,1.9208319,0
8.254134,0.86898774,1.4857763,0
-5.158972,-5.243928,-2.653372,3
-5.032088,-5.425556,-2.8876593,3
-5.135923,-5.4786277,-2.71106,3
-5.9620094,-4.830638,2.531087,2
-6.1278286,-4.5202456,2.6709316,2
-6.005837,-4.521921,2.8065095,2
-1.8620801,6.8960905,0.37394497,1
-2.0449877,6.9377813,0.494389,1
-2.7513957,6.8505893,0.8767398,1
-7.2347274,-0.35388333,2.044587,6
-7.4077353,-0.60098064,2.2833543,6
