x,y,z,label
-7.331472,-0.36798874,2.061682,6
-7.771056,-0.7997693,2.270129,6
-7.659887,-0.48533994,2.257966,6
-7.6374383,-0.21621892,2.2243378,6
8.532864,-0.12560073,0.065805,0
8.743311,0.63092476,0.017161874,0
8.740494,0.88346803,-0.121275425,0
8.791478,-1.6950634,2.4370387,0
7.352188,-1.7158136,-0.277223,0
6.7824726,-0.42292103,-2.241501,0
-2.7445793,-4.4301715,-4.931383,3
-2.9675627,-4.2676497,-4.7560167,3
-2.927325,-3.987847,-4.5439124,3
-3.151794,-6.23638,-4.517053,3
-3.5424974,-6.234933,-4.1730757,3
-3.5326111,-6.229217,-4.067639,3
2.7235332,-1.3105005,-4.8010144,4
1.4338391,-0.5763955,-4.1259875,4
1.2591133,-1.1379324,-4.7436132,4
5.461973,-0.20176752,-1.7678642,4
5.6260977,0.72662157,-2.1146314,4
5.200207,0.5893035,-1.8245448,4
-3.13325,4.6678286,0.6242165,1
-3.1834574,4.9772162,0.7777588,1
-3.1619744,4.2174697,0.8723748,1
-1.0372245,5.579178,-1.0270166,5
-1.7485489,5.0739884,-1.0434722,5
-1.3510077,5.6414084,-1.0953295,5
-6.383676,-0.16098598,1.7891477,6
-6.53401,-0.104975335,1.8463818,6
-6.5888057,-0.29460967,1.8463897,6
-7.0132747,-0.97983146,2.0379188,6
-7.0230894,-2.1876643,1.8389615,6
-7.0260935,-2.184672,1.7638555,6
8.651465,-0.58229715,2.0692198,0
8.371807,-0.27742085,1.5929891,0
8.15936,-0.97687614,1.9239929,0
7.767032,-0.8890384,0.08543094,0
7.6010857,-0.4974692,-0.5711011,0
7.332764,-0.66524357,-0.8369506,0
-2.7153575,-5.409775,-4.8674655,3
-4.6004443,-4.9173937,-3.2289722,3
-4.734116,-4.8734236,-3.1691544,3
-4.9581046,-2.6332712,2.9295053,2
-5.357887,-2.8308523,2.8539147,2
-5.283698,-2.9701867,2.8001351,2
4.548841,-0.27167603,-6.932991,4
5.160763,2.505627,-5.872738,4
5.2665257,1.8625699,-5.8381996,4
-4.4709387,0.58040285,0.12765618,1
-4.5564857,0.78921896,0.14849669,1
-4.6125827,-0.50796735,0.13632967,1
-0.7280113,7.784656,-0.50953317,1
-0.69161105,7.6637673,-0.48059744,1
-1.2454897,7.623698,-0.24864358,1
-0.69022036,7.38287,-1.3166025,5
-1.9595735,7.5248146,-0.51804096,5
-1.3278697,7.511465,-0.92831904,5
-7.5153174,-2.3464558,2.0208395,6
-7.5334063,-2.3374543,1.8798189,6
-7.5477242,-2.3720257,2.0557125,6
6.807677,-1.5103097,-2.5865633,0
8.026908,-0.2926626,-0.84262407,0
7.6368833,-0.7670808,-1.3153732,0
-6.1214046,-3.5136101,-1.0719157,3
-6.3173194,-3.0638838,-0.75509065,3
-6.335635,-2.7130716,-0.86012703,3
-5.3236985,-4.9491596,2.0536678,2
-6.137523,-4.091833,1.6178956,2
-6.001337,-4.2966785,1.6648016,2
0.7692795,-0.955784,-3.153858,4
0.6062541,0.6837696,-3.9734461,4
0.5352093,0.2875881,-3.920526,4
-2.8025215,-2.6346197,-3.069058,4
1.3329839,-0.39646357,-3.148282,4
0.13830504,-0.47923535,-3.207345,4
-2.3674202,2.9952662,-0.046035558,5
-3.2552373,3.5266504,0.35246122,5
-3.0698779,3.132692,0.22912079,5
7.41007,-1.9191866,-0.746466,0
7.0688024,-0.35668066,-2.5250115,0
6.836943,-1.2515582,-2.099448,0
-1.1230602,-5.29209,-6.507713,3
-1.5902406,-5.352471,-6.1071515,3
-1.551994,-4.9590764,-6.0291805,3
4.836052,1.2261194,-6.7611804,4
4.7181244,1.4911761,-6.184493,4
4.6231484,1.9678751,-6.353595,4
-1.3258934,6.9134016,-0.44417167,5
-1.1030751,5.9196935,-0.8325222,5
-1.431663,6.94856,-0.6250541,5
-7.4204617,-1.7540429,1.8197768,6
-7.5073953,-2.0525825,1.7507046,6
-7.504762,-1.9867656,1.6905882,6
7.4046445,-0.45615378,-2.272182,0
7.1243,-0.26636493,-2.4517748,0
6.649354,-1.2775648,-2.3519785,0
7.820942,0.69069785,-0.7601137,0
7.90499,0.77063465,-1.1626403,0
7.5508804,0.71696603,-1.1780945,0
-5.5229354,-5.4190793,-1.8973022,3
-5.7940164,-5.431304,-1.2272706,3
-5.6578493,-5.457764,-1.3979808,3
-5.6554623,-5.6423225,0.65492254,2
-5.7755075,-5.421745,0.87092793,2
-5.518993,-5.5002837,0.8907082,2
-6.2303357,1.1708437,1.0921102,1
-6.410824,1.0556538,1.200145,1
-6.3975697,1.7005966,1.3657552,1
-7.1129556,-3.0198033,1.9070014,6
-7.159673,-2.6126513,2.093332,6
-7.1724653,-2.7456045,2.0205252,6
6.3624983,-2.0372896,-1.0128634,0
5.883043,-1.8746711,-0.9852669,0
6.421648,-1.5424738,-1.2977216,0
-4.4727125,-2.5533319,-2.923736,3
-4.7288527,-2.3991299,-2.7566986,3
-4.8266234,-2.7008555,-2.6950448,3
-6.220976,-5.085346,1.9459869,2
-6.473393,-4.6498156,1.7412705,2
-6.456314,-4.630978,1.900367,2
5.890392,-1.8263707,-2.3517654,4
6.776448,-0.63992715,-0.20599742,4
7.3015027,0.060604434,0.16295959,4
-3.0790424,4.964134,0.5878869,1
-3.7013764,5.823443,0.9933865,1
-4.1197453,4.787473,1.0387785,1
-7.330221,-2.5321252,1.4522065,6
-7.2796926,-3.1880713,1.4011636,6
-7.2504773,-3.3703537,1.5007874,6
7.9058986,-1.2741501,3.1839118,0
7.830022,-0.39040485,2.6375778,0
7.784861,-0.4152049,2.9007385,0
7.382327,0.010939212,-1.3855472,0
8.0426235,0.79151875,-1.1026398,0
7.9246655,0.8565275,-1.5776318,0
-4.722434,-3.1278977,-3.6027806,3
-4.5353837,-3.8229158,-4.0181894,3
-4.9408474,-2.841797,-3.269483,3
-6.192411,-4.8576136,1.4724513,2
-6.275267,-4.6446567,1.4744048,2
-6.315784,-4.713709,1.4206051,2
-3.3994136,4.6417613,0.14886487,1
-1.568798,6.626812,-0.47189158,1
-2.1169996,5.8484755,-0.34129587,1
-2.5000808,4.729482,-0.6153144,5
-3.8309846,3.599755,-0.7065924,5
-2.3222678,4.647082,-0.95725995,5
-7.105652,-2.753914,1.112298,6
-7.310222,-2.3570712,1.2592666,6
-7.2900414,-2.2271175,1.2722973,6
7.2674184,-0.8954692,-0.91208637,0
6.2016106,-1.1184831,-1.9268764,0
6.568027,-1.3658247,-1.5274787,0
0.58257806,-3.9340758,4.2783146,2
0.68290937,-3.6783273,4.3857417,2
0.54938704,-3.8511665,4.3537917,2
5.4270096,3.0440428,-3.8047876,4
4.89956,3.625334,-3.9389484,4
4.6653833,3.6000574,-3.7671134,4
-3.2513745,6.3832026,0.71079034,1
-3.9026961,5.747455,0.8284426,1
-3.926361,6.0069304,0.90738785,1
2.614244,6.4917064,-2.1529,5
1.9952036,6.8920035,-2.0729394,5
2.022652,6.8752885,-2.2281854,5
9.16981,-0.66541517,3.7668772,0
9.161138,-0.30330378,3.745062,0
9.082802,-0.57228,4.024145,0
2.9611049,-3.5575287,-1.3100798,3
1.7947073,-3.0952144,-0.7536394,3
1.386232,-3.1395845,-0.821508,3
-4.2125244,-4.161257,3.1762211,2
-4.515167,-4.185994,3.1257045,2
-4.674793,-4.2762856,3.1298332,2
-4.9497347,2.3542705,2.221935,1
-4.8325286,3.1735563,2.161723,1
-4.5388346,3.9342957,1.9787564,1
1.161571,7.7049885,-1.4398222,5
1.340243,7.5454044,-1.5798703,5
1.153336,7.6951013,-1.4780858,5
-5.885271,-0.9745184,2.65797,6
-6.449484,-1.4745947,2.758645,6
-5.928817,-1.3740242,2.6145415,6
9.089887,-0.180748,3.503139,0
8.987549,-0.29387683,3.5166245,0
8.993466,-0.6315403,3.889719,0
8.625019,0.6348419,2.0489461,0
8.287581,0.87167263,1.6441374,0
8.599304,0.62899846,2.1530967,0
-3.7460093,-3.5799143,-3.7763057,3
-4.1590037,-3.6995456,-3.551855,3
-3.7127411,-2.6856391,-3.609627,3
-1.3780015,-3.8986702,-2.43414,3
-1.9035794,-3.7596233,-2.5817451,3
-1.9617809,-3.828722,-2.46099,3
5.29238,4.1384764,-3.331203,4
4.7896733,4.5602,-3.6643472,4
4.7916265,4.806951,-3.4351795,4
-0.3341871,6.9937115,-0.31279194,5
-0.4216676,6.9000897,-0.5750161,5
-0.72410405,7.2120757,-0.44754758,5
9.154108,0.13520332,3.737512,0
9.137589,-0.10209184,3.8920782,0
9.140439,-0.05708209,3.7274868,0
9.105537,0.7369338,2.4900265,0
9.001943,0.9351168,2.3460093,0
9.050516,0.72472614,2.6136642,0
-2.5472424,-5.062529,0.86641926,2
-2.2837324,-4.957572,1.0930184,2
-2.7006252,-4.857563,0.9675964,2
4.295516,3.1970472,-4.953911,4
3.8505273,3.1709185,-5.4226904,4
3.9399977,3.4279077,-5.280899,4
-4.537871,4.363618,1.3320591,1
-5.0664372,3.9171467,1.4539931,1
-5.5879526,3.360594,1.6314129,1
0.51249474,6.4587827,-1.6979102,5
0.015179053,6.702946,-1.8709905,5
0.02764106,7.0736995,-1.7362393,5
8.605649,-1.1811601,2.029063,0
8.330636,-1.0112212,1.4790632,0
8.522472,-1.0959624,1.6502992,0
0.5843344,-0.96978486,-3.0571225,3
-0.031603303,-1.7840735,-3.6073375,3
0.054941516,-1.7902037,-3.6879191,3
-5.8981256,-2.9586937,1.2819445,2
-5.8787217,-2.47352,1.4006252,2
-5.5912037,-2.4604542,1.4219424,2
7.2499204,0.90810007,-1.5524757,4
7.253399,0.9255685,-1.5472069,4
7.1936913,1.2204071,-1.5477653,4
3.892259,3.9666193,-4.699054,4
4.1914015,4.1455317,-5.2184043,4
3.855739,4.726565,-4.894483,4
-2.9155712,6.8835397,0.043220337,1
-2.5123951,7.5935936,0.017178778,1
-3.087632,7.139661,0.15552554,1
0.48850104,7.0366755,-1.2644131,5
0.044347152,7.4533224,-1.3164914,5
0.07071747,7.5753293,-1.2946917,5
-3.4746466,-5.2987127,1.6262095,2
-3.483389,-5.3255663,1.3546882,2
-3.5092652,-5.5415134,1.4548222,2
-6.222338,1.9868432,1.9843245,1
-5.985609,2.2404208,1.8051882,1
-6.049394,2.015537,1.9078528,1
2.3726532,3.2636232,-2.5867019,5
1.685409,4.4315524,-2.9745948,5
1.7125615,4.1355205,-2.6542373,5
8.086851,-2.4056058,2.0932243,0
7.6059513,-2.1134212,1.0921444,0
7.187125,-2.5081735,0.8515831,0
-1.3093513,-3.8881185,-5.0950804,3
-0.8674328,-3.4437914,-5.2412915,3
-0.7871983,-3.217399,-5.1802855,3
-6.613128,3.001307,2.2028449,1
-6.681157,3.221001,2.2644377,1
-6.959213,2.1694202,2.043192,1
1.0242953,7.550656,-1.4471601,5
1.0499907,7.4960675,-1.4332827,5
1.1995648,7.445428,-1.4405535,5
-6.9673376,-3.0863407,2.1329522,6
-7.051524,-3.0681221,2.140161,6
-7.1112795,-3.1579885,2.0650804,6
8.739932,0.92745036,0.45251647,0
8.760757,0.5222187,0.39368817,0
8.725093,0.6668076,0.28319052,0
9.097087,0.03787339,1.7192594,0
9.162767,-0.40318775,2.213224,0
9.180232,-0.24355242,2.390216,0
-4.836355,-4.245128,-1.4616067,3
-5.0852537,-4.554837,-1.0783564,3
-5.1542563,-4.528663,-1.2235413,3
-3.2156937,5.6489625,0.41329697,1
-3.7314885,5.384889,0.7016542,1
-3.5686111,5.1017146,0.5628882,1
-0.5533572,5.003928,-1.4152087,5
-1.099887,4.925046,-1.3145485,5
-1.3531015,4.762861,-1.083926,5
-6.8130603,-4.3684497,1.2899377,6
-6.784149,-4.4878597,1.2855687,6
-6.804865,-4.379794,1.3800633,6
6.600059,-0.96762365,-0.99953187,0
7.0034714,-0.99275,-0.3236027,0
6.860703,-1.1196516,-0.24584718,0
7.5527167,-0.7671542,-0.7064429,0
7.8405137,-0.18081538,-0.7504677,0
7.247794,-0.50291413,-0.97377175,0
-2.774759,-2.2407155,-2.226697,3
-1.6053923,-1.3490946,-2.9290628,3
-1.7369305,-2.027424,-2.8629034,3
3.9530017,2.2464893,-2.8963244,4
4.112116,2.584383,-3.001226,4
3.6822317,2.8556857,-3.2202563,4
-6.5582113,1.910409,1.78196,1
-6.8337564,0.3575785,2.1948853,1
-6.2232747,2.5578964,1.6928828,1
-0.621962,7.6960936,-1.1018952,5
-0.68570304,7.569364,-1.0813096,5
-0.68133265,7.4665956,-1.233133,5
-7.3729324,-0.24656492,2.5361366,6
-7.290324,-2.359452,2.1471975,6
-7.41079,-2.2436688,2.2456045,6
8.378943,-0.84079933,1.8610471,0
8.267622,-1.3090459,2.14618,0
8.450852,-0.98219633,2.09141,0
3.7123015,-0.3753605,-4.303102,3
2.9998643,-0.5664926,-4.7138653,3
2.9180367,-0.56290644,-4.7071147,3
-5.2604938,2.8314338,1.6423563,1
-5.020248,3.5816267,1.6034402,1
-5.6183147,3.303176,1.7939678,1
-1.5008794,7.6193166,-0.25131953,5
-2.0791776,7.4300323,-0.22715515,5
-1.7108926,7.687242,-0.4217509,5
-0.523631,7.486502,-1.1537348,5
-1.5063503,7.458732,-0.78636485,5
-1.0084776,7.525957,-0.9280605,5
8.030755,-1.0575215,1.4239762,0
8.314111,-0.9105603,2.0604632,0
8.394756,-1.0208943,2.0677218,0
0.083797015,-2.8179104,1.3936526,2
0.6866902,-2.4997005,1.8103493,2
0.42409518,-2.7324986,1.7893401,2
0.39695895,-1.0068686,-0.6190217,4
1.6375134,-0.121268325,-1.7691585,4
0.7842892,-1.1585021,-1.223825,4
-2.4594357,6.816505,0.78714687,1
-3.4084086,6.7218213,1.1581217,1
-3.8485644,6.978704,1.4646178,1
0.2463721,6.641432,-0.6776528,5
0.6680066,6.9798403,-0.9004972,5
0.6324934,7.1574726,-0.901309,5
-7.0208726,-1.6567905,2.4449074,6
-7.1139846,-1.8592817,2.4798522,6
-7.0223317,-1.7848219,2.4395173,6
9.009866,-0.58955204,3.0805304,0
9.020457,-0.36265028,3.0420182,0
9.083485,-0.31090283,3.1582057,0
-4.2159896,-3.464291,2.5952659,2
-4.910469,-2.742022,2.760888,2
-4.8433714,-2.6782858,2.6611624,2
-3.6609137,-3.2543755,1.1564438,2
-3.4174232,-2.762396,1.4549636,2
-3.3615057,-2.837521,1.4939318,2
-3.6791716,2.8514473,1.6481186,1
-3.5451066,2.8445137,1.7201216,1
-3.6931949,3.524695,1.6975461,1
1.6855434,3.91403,-0.32650292,5
0.20647572,4.3176236,-0.07139068,5
0.8847286,5.0610003,-0.3600332,5
-7.000512,-1.1982895,2.5873287,6
-6.9695134,-1.690448,2.583061,6
-7.044078,-1.814021,2.5362692,6
8.689363,-0.5406444,2.352152,0
8.885682,0.08306195,2.5512338,0
8.937652,0.19958465,2.4177165,0
-4.6342487,-2.0578988,-2.276738,3
-3.9258366,-0.016212825,-1.7046266,3
-4.6021695,-1.1090112,-1.7633363,3
-5.681113,-4.5676966,2.6934714,2
-5.4909925,-4.3792696,2.5699136,2
-5.489461,-4.274987,2.5778537,2
5.709852,1.3096228,0.14243837,4
6.2859187,1.5780663,-0.13374402,4
6.0977774,1.4002765,0.060946237,4
-3.602395,5.2404814,1.2980975,1
-4.842307,4.6073403,1.8775688,1
-4.6375113,5.2970667,1.7666756,1
-5.923812,4.3084707,2.837322,1
-6.358935,3.6328375,3.0536625,1
-6.3818264,3.4251919,3.1870093,1
-2.9005256,5.4035873,0.73288655,5
-2.9795325,5.7908716,0.57019573,5
-3.5141494,5.0685124,0.866454,5
-7.6508365,0.3504116,3.0629146,6
-7.665339,0.24286976,2.9962192,6
-7.657424,0.2350414,3.019747,6
9.39731,-1.234057,2.7663994,0
9.595246,-0.7465021,1.7572473,0
9.262524,-1.1215099,2.076595,0
9.127431,1.1248842,1.0470061,0
9.010215,0.76914245,1.7142795,0
8.660024,0.23103556,1.6569415,0
-0.1277828,-3.41681,-4.293556,3
-0.76971775,-2.7075002,-3.4293363,3
-0.47632122,-2.8325262,-3.4453988,3
-1.228801,-3.8456943,1.1049138,2
-1.8149439,-3.6166275,1.2339728,2
-2.3589563,-3.5348756,1.3626252,2
-0.15223594,-0.108289406,-1.7346809,4
1.46449,0.32557195,-2.0240102,4
2.0069096,-0.064086415,-2.313433,4
-3.9229336,3.6985493,1.3980031,1
-4.2085867,3.2378764,1.5508871,1
-4.2775416,3.4652178,1.5578625,1
-7.579328,-1.2482623,2.3508127,6
-7.570888,-1.247202,2.3470967,6
-7.614613,-1.182307,2.3821533,6
7.0056663,-1.4276695,-0.2368549,0
7.051521,-1.743246,0.1131351,0
7.2425146,-1.5353203,0.17394991,0
8.718498,-1.5201925,1.4395282,0
8.807435,-1.5134554,1.1669985,0
8.777276,-1.6075242,1.3285122,0
-4.974198,-3.3426616,3.4845843,2
-4.676957,-3.399863,3.400691,2
-4.695281,-3.2901113,3.458924,2
3.9622977,-0.2096037,-0.5114695,4
3.9612267,0.5436009,-0.5802683,4
4.476015,1.0852621,-0.78432745,4
4.642077,1.6535969,-2.126296,4
4.920434,1.2744108,-2.3220005,4
5.1982026,1.1281303,-2.2237706,4
-6.333697,2.9742749,0.581194,1
-6.3863096,3.273483,1.0596147,1
-6.403691,3.2113745,0.9899526,1
-5.4809494,3.865244,2.0836923,1
-5.585732,3.0840602,2.011388,1
-5.4622626,3.7614079,1.950583,1
-0.7496126,7.569051,-0.3436741,5
-0.9216211,7.559582,-0.12735303,5
-0.8278125,7.599969,-0.2056341,5
-7.591444,-0.5751053,2.6795635,6
-7.581353,-0.8792008,2.6685174,6
-7.597964,-1.0231904,2.5763388,6
9.005877,0.1392732,0.88078314,0
8.787647,1.0678486,0.73921895,0
8.437057,1.3364615,-0.45518255,0
-3.4014003,-4.730584,-5.1465425,3
-3.7409418,-4.684952,-4.70617,3
-3.6278796,-4.621873,-4.9561605,3
-5.3829856,-4.325534,2.551494,2
-5.934837,-4.2033477,2.4206972,2
-5.574694,-4.1610923,2.4546492,2
-0.44537997,-0.92114776,-3.46451,4
0.7721348,0.6324836,-3.2616255,4
1.4948796,0.5598473,-3.661625,4
-6.266172,-1.5816048,2.40858,1
-6.586222,-1.3385639,2.466298,1
-6.4689426,-1.2968483,2.5034034,1
-7.107334,0.035688158,2.1416957,1
-7.132318,0.28865266,2.2179613,1
-6.9045944,0.9033374,2.1938198,1
-7.4050508,-2.7400835,1.9446709,6
-7.411569,-2.6957347,2.0211825,6
-7.460439,-2.2288764,2.0943277,6
8.391088,-1.4960204,2.714021,0
8.040574,-1.2812908,1.9129318,0
8.321084,-1.1657858,2.355727,0
8.709776,-1.0882205,1.0862252,0
8.838445,-0.62744987,0.8359003,0
8.666876,-0.56075066,0.48842695,0
-2.3588278,-5.587326,-5.6706758,3
-2.0136921,-5.1638923,-6.1646743,3
-2.3952456,-5.2027645,-5.8157144,3
-1.604622,-1.8354707,0.9570122,2
-2.8136048,-1.4162343,1.2632506,2
-2.4486475,-1.7218465,1.1396564,2
1.9961197,-0.9580725,-4.517048,4
2.3871202,-1.7109839,-4.416113,4
3.1783051,-0.8667733,-5.449462,4
-2.8986738,6.4284706,0.83836085,1
-3.6170058,6.3091455,1.160182,1
-3.5584083,6.0742283,1.1897547,1
8.067133,-1.5057199,0.48572043,0
7.890089,-1.5441004,1.0524247,0
8.126912,-1.2615095,0.9887445,0
-4.9567986,-5.268087,-1.8545544,3
-4.9775643,-5.190292,-1.9021244,3
-5.010588,-5.0627537,-1.681385,3
-4.4222145,-5.5901437,2.6039739,2
-5.021603,-5.316607,2.814744,2
-4.719817,-5.3788085,2.794682,2
-0.7960766,-3.5932424,-1.7901468,4
1.9586291,-2.586459,-2.246396,4
1.795791,-2.4399319,-2.206475,4
2.8896427,-2.7161634,-2.0158632,4
4.859341,-2.0895183,-2.1025875,4
3.8030298,-2.1286604,-2.4876401,4
-6.376365,-0.08930149,1.8723177,1
-6.182767,1.8228855,2.0906003,1
-5.8426614,1.7992423,1.9599116,1
-2.7553754,0.8379547,0.41847557,5
-3.7169526,1.2100046,0.8366612,5
-3.4933515,0.8840077,0.6605662,5
-7.2329783,-1.6093314,1.8087283,6
-7.3728504,-1.4896027,1.9437718,6
-7.3390093,-1.7956326,1.9002669,6
6.9254184,-0.8535233,-0.9619332,0
7.6696787,-0.42616677,-0.44881126,0
6.7341747,-0.51395077,-1.0557503,0
-3.1624353,-1.9260788,-2.1216595,3
-2.6658552,-1.6026572,-2.196365,3
-2.2260427,-2.6507883,-1.9846056,3
-4.859802,-4.4187274,3.306644,2
-3.5414178,-4.3982205,3.883888,2
-3.4602425,-4.4746222,3.8979793,2
3.607989,-2.9832938,0.33776206,4
6.4259195,-3.0366933,2.3542397,4
4.6945276,-2.896863,1.2661597,4
-6.1166863,2.5798926,2.095957,1
-5.6412363,3.2096608,1.9114368,1
-5.207621,4.0674777,1.7507461,1
-6.704351,1.6038367,2.2883146,1
-6.7417803,1.7042494,2.3189976,1
-6.68686,1.9181885,2.3916755,1
7.9999604,-2.923919,3.2846029,0
8.547452,-1.9136882,3.8659735,0
8.370374,-1.9215443,3.6871722,0
-5.6393595,-4.0579333,-1.3149865,3
-5.3558884,-4.2645316,-1.425855,3
-5.30561,-4.4101257,-1.6181,3
-3.2544081,-2.8143923,1.4166658,2
-3.8889892,-2.93525,1.8578007,2
-3.8347514,-2.6976979,1.7024872,2
3.3368614,0.06609077,-2.7675214,4
4.5104227,0.83401364,-2.2144456,4
4.9311337,1.1572878,-2.30382,4
-5.5967197,2.558618,2.7322052,1
-5.8054376,2.9882405,2.7383962,1
-6.083384,2.473779,2.8593419,1
-7.223069,-1.0217295,2.6016867,6
-7.3350906,-1.4622223,2.3723478,6
-7.2258363,-1.2074989,2.6664584,6
-7.483702,0.67783535,3.1407518,6
-7.519355,0.36828926,3.1072733,6
-7.4935966,0.5307274,3.074276,6
8.042012,-0.43999717,0.28095388,0
7.7695913,-0.24338828,-0.8063487,0
8.00481,-0.5664999,0.26274535,0
7.732612,-0.75835955,-0.45218405,0
8.100791,-0.55422294,-1.169456,0
8.097329,-0.52026814,-0.5370352,0
